BUSINESS NAME,LEGAL BUSINESS NAME,CITY,STATE,ZIP CODE,AA_EEO CERTIFICATION EXPIRATION DATE
Collaborative Design Group,Collaborative Design Group,Minneapolis,MN,55414,May 01 2019
106 Group,The 106 Group Ltd.,St. Paul,MN,55108,March 01 2020
"Gene's Disposal Service, Inc.","Gene's Disposal Service, Inc.",Hugo,MN,55038,October 01 2020
Northland Concrete and Masonry,"S & S Concrete and Masonry, LL",Shakopee,MN,55379,March 01 2021
"Humera, Binesta, Jurisin, Ingi",TCG Inc (Dolphin Group),Minneapolis,MN,55401,March 01 2021
"GEI Consultants, Inc.","GEI Consultants, Inc.",Vernon Hills,IL,60061,July 01 2020
A. E. Conrad Company,A. E. Conrad Company,Minneapolis,MN,55419,October 01 2019
AAA Striping Service,AAA Striping Service,St Michael,MN,55376,September 01 2019
Tech Dump,Jobs Foundation,Golden Valley,MN,55426,March 01 2021
AET,American Engineering Testing,St. Paul,MN,55114,June 01 2019
ALKA LLC,ALKA LLC,Saint Paul,MN,55130,July 01 2019
"Graybar Electric Company, Inc.","Graybar Electric Company, Inc.",Minneapolis,MN,55406,October 01 2020
"Able Fence, Inc.","Able Fence, Inc.",Saint Paul,MN,55117,August 01 2019
Pete's Rubbish Hauling,Pete's Rubbish Hauling,Forest Lake,MN,55025,October 01 2020
Highland Sanitation & Recycling Inc,Highland Sanitation & Recycling Inc,Vermillion,MN,55085,October 01 2020
Republic Services,Republic Services,Inver Grove Height,MN,55076,October 01 2020
Advanced Design Contracting,Advanced Design Contracting,St. Paul,MN,55103,September 01 2019
African Economic Development Solutions,African Economic Development Solutions,Saint Paul,Minnesota,55104,September 01 2019
Tiller Corporation,Tiller Corporation,Maple Grove,MN,55311,May 01 2020
Ahern Fire Protection,Ahern Fire Protection,Plymouth,MN,55441,September 01 2019
SMRLS,Southern Minnesota Regional Legal Services,Saint Paul,MN,55104,April 01 2020
"Sholom Home East, Inc",Sholom Community Alliance,St.Louis Park,MN,55426,July 01 2020
"Redpath and Company, Ltd.","Redpath and Company, Ltd.",St. Paul,MN,55101,March 01 2021
Mulcahy Nickolaus,Mulcahy Nickolaus,Oakdale,MN,55128,July 01 2020
Alliance Mechanical Services,Alliance Mechanical Services,Roseville,MN,55113,August 01 2019
Allina Health System,Allina Health System,Minneapolis,MN,55407,May 01 2019
Pine Bend Paving,,Vermillion,MN,55085,March 01 2020
"Sunde Land Surveying, LLC","Sunde Land Surveying, LLC",Bloomington,MN,55420,April 01 2020
New Brighton Ford,New Brighton Ford,New Brighton,MN,55112,March 01 2021
"Land O'Lakes, Inc.","Land O'Lakes, Inc.",Shoreview,MN,55126,March 01 2020
Albrecht Company,Albrecht Company,Roseville,MN,55113,July 01 2020
"Top All Roofing, Inc.","Top All Roofing, Inc.",Minneapolis,MN,55406,March 01 2021
Thomson Reuters,Thomson Reuters,Eagan,MN,55123,April 01 2020
Autumn Song LLC,Autumn Song LLC,Saint Paul,MN,55106,April 01 2020
Hmong Village,Hmong Village,Saint Paul,MN,55106,April 01 2020
"Aqua Logic, Inc.","Aqua Logic, Inc.",Waconia,MN,55387,October 01 2019
Architectural Sales of MN,Architectural Sales of MN,Brooklyn Center,MN,55430,October 01 2019
"Architectural Sales of Minnesota, Inc.","Architectural Sales of Minnesota, Inc.",Minneapolis,MN,,October 01 2019
3M Company,3M Company,St. Paul,MN,55144-1000,April 01 2020
Rondo Development on Selby LLC,Rondo Development on Selby LLC,Saint Paul,MN,55104,April 01 2020
"Ike's Plumbing & Drain Cleaning, Inc.","Ike's Plumbing & Drain Cleaning, Inc.",Lexington,MN,55014,April 01 2020
"JL Theis, Inc.","JL Theis, Inc.",Jordan,MN,55352,April 01 2020
BL Dalsin Roofing,BL Dalsin Roofing,Minneapolis,MN,55428,September 01 2019
BL Dalsin Roofing,Spigarelli Companies,MInneapolis,MN,55428,September 01 2019
RAM Construction Services,RAM Construction Services,Blaine,MN,55449,April 01 2020
supplier,County Materials,Roberts,WI,54023,April 01 2020
Mavo Systems Inc,"Mavo Systems, Inc",White Bear Lake,MN,55127,February 01 2020
Core and Main,Core and Main,Farmington,MN,55024,May 01 2020
Global Specialty Contractors,Global Specialty Contractors,Eagan,MN,55121,May 01 2020
Core and Main LP,Core and Main LP,Eden Prairie,MN,55344,May 01 2020
Corvel Corporation,CorVel Corporation,Minneapolis,MN,55413,October 01 2020
Wells Concrete,Wells Concrete,Maple Grove,MN,55369,July 01 2020
Barr Engineering Co.,Barr Engineering Co.,Minneapolis,MN,55435,September 01 2019
CorVel Healthcare Corporation,CorVel Healthcare Corporation,Minneapolis,MN,55413,October 01 2020
Barud Home Health Care LLC,Barud Home Health Care LLC,Burnsville,MN,55337,May 01 2019
Minority Owned Insulation & Drywall,"Minority Owned Insulation & Drywall, Inc.",Brooklyn Park,MN,55445,October 01 2020
Hamline Midway Coalition,District Council 11,Saint Paul,MN,55104,April 01 2020
